

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jul 08 17:18:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	functab,global,class=ENTRY,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
   841                           ; 1 bytes @ 0x0
   842                           
   843  0070                     ?_i2c_vid_nack:	
   844                           ; 1 bytes @ 0x0
   845                           
   846  0070                     ?_i2c_u8_master_write_slave_address_with_write_req:	
   847                           ; 1 bytes @ 0x0
   848                           
   849  0070                     ?_i2c_u8_master_write_slave_address_with_read_req:	
   850                           ; 1 bytes @ 0x0
   851                           
   852  0070                     ?_i2c_u8_master_write_byte:	
   853                           ; 1 bytes @ 0x0
   854                           
   855  0070                     ?_i2c_u8_master_read_byte:	
   856                           ; 1 bytes @ 0x0
   857                           
   858  0070                     ?i1___bmul:	
   859                           ; 1 bytes @ 0x0
   860                           
   861  0070                     ?_main:	
   862                           ; 1 bytes @ 0x0
   863                           
   864  0070                     i1___bmul@multiplicand:	
   865                           ; 2 bytes @ 0x0
   866                           
   867                           
   868                           ; 1 bytes @ 0x0
   869  0070                     	ds	1
   870  0071                     ??i1___bmul:	
   871                           
   872                           ; 1 bytes @ 0x1
   873  0071                     	ds	1
   874  0072                     i1___bmul@multiplier:	
   875                           
   876                           ; 1 bytes @ 0x2
   877  0072                     	ds	1
   878  0073                     i1___bmul@product:	
   879                           
   880                           ; 1 bytes @ 0x3
   881  0073                     	ds	1
   882  0074                     ??_sch_update:	
   883                           
   884                           ; 1 bytes @ 0x4
   885  0074                     	ds	6
   886  007A                     sch_update@index:	
   887                           
   888                           ; 1 bytes @ 0xA
   889  007A                     	ds	1
   890                           
   891                           	psect	cstackBANK0
   892  004A                     __pcstackBANK0:	
   893  004A                     ??_timer_isr:	
   894                           
   895                           ; 1 bytes @ 0x0
   896  004A                     	ds	6
   897  0050                     ?_dio_vid_set_port_direction:	
   898  0050                     ??_timer_vid_set_isr_0:	
   899                           ; 1 bytes @ 0x6
   900                           
   901  0050                     ?_timer_vid_init_0:	
   902                           ; 1 bytes @ 0x6
   903                           
   904  0050                     ??_i2c_vid_wait:	
   905                           ; 1 bytes @ 0x6
   906                           
   907  0050                     ?_dio_vid_set_port_value:	
   908                           ; 1 bytes @ 0x6
   909                           
   910  0050                     ??_dio_u8_read_port_value:	
   911                           ; 1 bytes @ 0x6
   912                           
   913  0050                     ?_dio_vid_set_pin_value:	
   914                           ; 1 bytes @ 0x6
   915                           
   916  0050                     ?_dio_vid_set_pin_direction:	
   917                           ; 1 bytes @ 0x6
   918                           
   919  0050                     ??_ssd_u8_get_symbol:	
   920                           ; 1 bytes @ 0x6
   921                           
   922  0050                     ??_i2c_vid_start:	
   923                           ; 1 bytes @ 0x6
   924                           
   925  0050                     ??_i2c_vid_stop:	
   926                           ; 1 bytes @ 0x6
   927                           
   928  0050                     ??_i2c_vid_restart:	
   929                           ; 1 bytes @ 0x6
   930                           
   931  0050                     ??_i2c_vid_nack:	
   932                           ; 1 bytes @ 0x6
   933                           
   934  0050                     ??_i2c_u8_master_write_slave_address_with_write_req:	
   935                           ; 1 bytes @ 0x6
   936                           
   937  0050                     ??_i2c_u8_master_write_slave_address_with_read_req:	
   938                           ; 1 bytes @ 0x6
   939                           
   940  0050                     ??_i2c_u8_master_write_byte:	
   941                           ; 1 bytes @ 0x6
   942                           
   943  0050                     ??_i2c_u8_master_read_byte:	
   944                           ; 1 bytes @ 0x6
   945                           
   946  0050                     ?___bmul:	
   947                           ; 1 bytes @ 0x6
   948                           
   949  0050                     ?___lwdiv:	
   950                           ; 1 bytes @ 0x6
   951                           
   952  0050                     ?___lwmod:	
   953                           ; 2 bytes @ 0x6
   954                           
   955  0050                     dio_vid_set_port_direction@direction:	
   956                           ; 2 bytes @ 0x6
   957                           
   958  0050                     dio_vid_set_port_value@value:	
   959                           ; 1 bytes @ 0x6
   960                           
   961  0050                     dio_vid_set_pin_value@index:	
   962                           ; 1 bytes @ 0x6
   963                           
   964  0050                     dio_vid_set_pin_direction@index:	
   965                           ; 1 bytes @ 0x6
   966                           
   967  0050                     i2c_u8_master_write_slave_address_with_read_req@address:	
   968                           ; 1 bytes @ 0x6
   969                           
   970  0050                     i2c_u8_master_write_byte@data:	
   971                           ; 1 bytes @ 0x6
   972                           
   973  0050                     ___bmul@multiplicand:	
   974                           ; 1 bytes @ 0x6
   975                           
   976  0050                     timer_vid_init_0@prescaler:	
   977                           ; 1 bytes @ 0x6
   978                           
   979  0050                     ___lwdiv@divisor:	
   980                           ; 2 bytes @ 0x6
   981                           
   982  0050                     ___lwmod@divisor:	
   983                           ; 2 bytes @ 0x6
   984                           
   985                           
   986                           ; 2 bytes @ 0x6
   987  0050                     	ds	1
   988  0051                     ??_dio_vid_set_port_direction:	
   989  0051                     ??_dio_vid_set_port_value:	
   990                           ; 1 bytes @ 0x7
   991                           
   992  0051                     ??___bmul:	
   993                           ; 1 bytes @ 0x7
   994                           
   995  0051                     dio_vid_set_pin_value@value:	
   996                           ; 1 bytes @ 0x7
   997                           
   998  0051                     dio_vid_set_pin_direction@direction:	
   999                           ; 1 bytes @ 0x7
  1000                           
  1001  0051                     timer_vid_set_isr_0@callback_function:	
  1002                           ; 1 bytes @ 0x7
  1003                           
  1004  0051                     i2c_u8_master_write_slave_address_with_write_req@address:	
  1005                           ; 1 bytes @ 0x7
  1006                           
  1007                           
  1008                           ; 1 bytes @ 0x7
  1009  0051                     	ds	1
  1010  0052                     ?_eeprom_external_vid_write:	
  1011  0052                     ??_eeprom_external_vid_read:	
  1012                           ; 1 bytes @ 0x8
  1013                           
  1014  0052                     ??_dio_vid_set_pin_value:	
  1015                           ; 1 bytes @ 0x8
  1016                           
  1017  0052                     ??_dio_vid_set_pin_direction:	
  1018                           ; 1 bytes @ 0x8
  1019                           
  1020  0052                     dio_u8_read_port_value@portNumber:	
  1021                           ; 1 bytes @ 0x8
  1022                           
  1023  0052                     ssd_u8_get_symbol@number:	
  1024                           ; 1 bytes @ 0x8
  1025                           
  1026  0052                     timer_vid_init_0@interruptEnable:	
  1027                           ; 1 bytes @ 0x8
  1028                           
  1029  0052                     eeprom_external_vid_write@data:	
  1030                           ; 1 bytes @ 0x8
  1031                           
  1032  0052                     ___bmul@product:	
  1033                           ; 1 bytes @ 0x8
  1034                           
  1035  0052                     ___lwdiv@dividend:	
  1036                           ; 1 bytes @ 0x8
  1037                           
  1038  0052                     ___lwmod@dividend:	
  1039                           ; 2 bytes @ 0x8
  1040                           
  1041                           
  1042                           ; 2 bytes @ 0x8
  1043  0052                     	ds	1
  1044  0053                     ?_dio_u8_read_pin_value:	
  1045  0053                     ??_eeprom_external_vid_write:	
  1046                           ; 1 bytes @ 0x9
  1047                           
  1048  0053                     ??_timer_vid_init_0:	
  1049                           ; 1 bytes @ 0x9
  1050                           
  1051  0053                     dio_vid_set_port_direction@portNumber:	
  1052                           ; 1 bytes @ 0x9
  1053                           
  1054  0053                     dio_vid_set_port_value@portNumber:	
  1055                           ; 1 bytes @ 0x9
  1056                           
  1057  0053                     dio_u8_read_pin_value@index:	
  1058                           ; 1 bytes @ 0x9
  1059                           
  1060  0053                     ssd_u8_get_symbol@symbol:	
  1061                           ; 1 bytes @ 0x9
  1062                           
  1063  0053                     eeprom_external_vid_write@address:	
  1064                           ; 1 bytes @ 0x9
  1065                           
  1066  0053                     eeprom_external_vid_read@address:	
  1067                           ; 1 bytes @ 0x9
  1068                           
  1069  0053                     ___bmul@multiplier:	
  1070                           ; 1 bytes @ 0x9
  1071                           
  1072                           
  1073                           ; 1 bytes @ 0x9
  1074  0053                     	ds	1
  1075  0054                     ??_dio_u8_read_pin_value:	
  1076  0054                     ?_sch_u8_add_task:	
  1077                           ; 1 bytes @ 0xA
  1078                           
  1079  0054                     ??_sch_vid_delete_task:	
  1080                           ; 1 bytes @ 0xA
  1081                           
  1082  0054                     ??___lwdiv:	
  1083                           ; 1 bytes @ 0xA
