

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jul 06 18:54:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	functab,global,class=ENTRY,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
   868                           ; 1 bytes @ 0x7
   869                           
   870  0052                     dio_vid_set_pin_direction@direction:	
   871                           ; 1 bytes @ 0x7
   872                           
   873  0052                     timer_vid_set_isr_0@callback_function:	
   874                           ; 1 bytes @ 0x7
   875                           
   876  0052                     eeprom_vid_write@address:	
   877                           ; 1 bytes @ 0x7
   878                           
   879                           
   880                           ; 1 bytes @ 0x7
   881  0052                     	ds	1
   882  0053                     ??_dio_vid_set_pin_value:	
   883  0053                     ??_dio_vid_set_pin_direction:	
   884                           ; 1 bytes @ 0x8
   885                           
   886  0053                     dio_u8_read_port_value@portNumber:	
   887                           ; 1 bytes @ 0x8
   888                           
   889  0053                     ssd_get_number@number:	
   890                           ; 1 bytes @ 0x8
   891                           
   892  0053                     timer_vid_init_0@interruptEnable:	
   893                           ; 1 bytes @ 0x8
   894                           
   895  0053                     eeprom_vid_write@gie_Status:	
   896                           ; 1 bytes @ 0x8
   897                           
   898  0053                     ___bmul@product:	
   899                           ; 1 bytes @ 0x8
   900                           
   901  0053                     ___awdiv@dividend:	
   902                           ; 1 bytes @ 0x8
   903                           
   904  0053                     ___awmod@dividend:	
   905                           ; 2 bytes @ 0x8
   906                           
   907                           
   908                           ; 2 bytes @ 0x8
   909  0053                     	ds	1
   910  0054                     ?_dio_u8_read_pin_value:	
   911  0054                     ??_timer_vid_init_0:	
   912                           ; 1 bytes @ 0x9
   913                           
   914  0054                     ?_dio_vid_set_port_value:	
   915                           ; 1 bytes @ 0x9
   916                           
   917  0054                     dio_vid_set_port_direction@portNumber:	
   918                           ; 1 bytes @ 0x9
   919                           
   920  0054                     dio_vid_set_port_value@value:	
   921                           ; 1 bytes @ 0x9
   922                           
   923  0054                     dio_u8_read_pin_value@index:	
   924                           ; 1 bytes @ 0x9
   925                           
   926  0054                     ___bmul@multiplier:	
   927                           ; 1 bytes @ 0x9
   928                           
   929                           
   930                           ; 1 bytes @ 0x9
   931  0054                     	ds	1
   932  0055                     ??_dio_u8_read_pin_value:	
   933  0055                     ?_sch_u8_add_task:	
   934                           ; 1 bytes @ 0xA
   935                           
   936  0055                     ??_sch_vid_delete_task:	
   937                           ; 1 bytes @ 0xA
   938                           
   939  0055                     ??_dio_vid_set_port_value:	
   940                           ; 1 bytes @ 0xA
   941                           
   942  0055                     ??___awdiv:	
   943                           ; 1 bytes @ 0xA
   944                           
   945  0055                     ??___awmod:	
   946                           ; 1 bytes @ 0xA
   947                           
   948  0055                     dio_vid_set_pin_value@portNumber:	
   949                           ; 1 bytes @ 0xA
   950                           
   951  0055                     dio_vid_set_pin_direction@portNumber:	
   952                           ; 1 bytes @ 0xA
   953                           
   954  0055                     sch_u8_add_task@delay:	
   955                           ; 1 bytes @ 0xA
   956                           
   957                           
   958                           ; 4 bytes @ 0xA
   959  0055                     	ds	1
   960  0056                     ??_ssd_init:	
   961  0056                     dio_u8_read_pin_value@portNumber:	
   962                           ; 1 bytes @ 0xB
   963                           
   964  0056                     sch_vid_delete_task@index:	
   965                           ; 1 bytes @ 0xB
   966                           
   967  0056                     ___awdiv@counter:	
   968                           ; 1 bytes @ 0xB
   969                           
   970  0056                     ___awmod@counter:	
   971                           ; 1 bytes @ 0xB
   972                           
   973                           
   974                           ; 1 bytes @ 0xB
   975  0056                     	ds	1
   976  0057                     ??_sch_vid_init:	
   977  0057                     dio_vid_set_port_value@portNumber:	
   978                           ; 1 bytes @ 0xC
   979                           
   980  0057                     dio_u8_read_pin_value@port:	
   981                           ; 1 bytes @ 0xC
   982                           
   983  0057                     ___awdiv@sign:	
   984                           ; 1 bytes @ 0xC
   985                           
   986  0057                     ___awmod@sign:	
   987                           ; 1 bytes @ 0xC
   988                           
   989                           
   990                           ; 1 bytes @ 0xC
   991  0057                     	ds	1
   992  0058                     ??_checkButtons:	
   993  0058                     sch_vid_init@i:	
   994                           ; 1 bytes @ 0xD
   995                           
   996  0058                     ___awdiv@quotient:	
   997                           ; 1 bytes @ 0xD
   998                           
   999                           
  1000                           ; 2 bytes @ 0xD
  1001  0058                     	ds	1
  1002  0059                     sch_u8_add_task@period:	
  1003                           
  1004                           ; 4 bytes @ 0xE
  1005  0059                     	ds	1
  1006  005A                     ??_ssd_set_state:	
  1007                           
  1008                           ; 1 bytes @ 0xF
  1009  005A                     	ds	3
  1010  005D                     ??_sch_u8_add_task:	
  1011  005D                     ssd_set_state@ones:	
  1012                           ; 1 bytes @ 0x12
  1013                           
  1014                           
  1015                           ; 1 bytes @ 0x12
  1016  005D                     	ds	1
  1017  005E                     ssd_set_state@tens:	
  1018                           
  1019                           ; 1 bytes @ 0x13
  1020  005E                     	ds	1
  1021  005F                     ssd_set_state@state:	
  1022  005F                     sch_u8_add_task@taskFunction:	
  1023                           ; 1 bytes @ 0x14
  1024                           
  1025                           
  1026                           ; 1 bytes @ 0x14
  1027  005F                     	ds	1
  1028  0060                     ??_sch_vid_dispatch_tasks:	
  1029  0060                     ??_showNumber25:	
  1030                           ; 1 bytes @ 0x15
  1031                           
  1032  0060                     sch_u8_add_task@index:	
  1033                           ; 1 bytes @ 0x15
  1034                           
  1035                           
  1036                           ; 1 bytes @ 0x15
  1037  0060                     	ds	5
  1038  0065                     sch_vid_dispatch_tasks@index:	
  1039                           
  1040                           ; 1 bytes @ 0x1A
  1041  0065                     	ds	1
  1042  0066                     ??_main:	
  1043                           
  1044                           ; 1 bytes @ 0x1B
  1045  0066                     	ds	2
  1046                           
  1047                           	psect	maintext
  1048  0544                     __pmaintext:	
  1049 ;;
  1050 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1051 ;;
  1052 ;; *************** function _main *****************
  1053 ;; Defined at:
  1054 ;;		line 64 in file "main.c"
  1055 ;; Parameters:    Size  Location     Type
  1056 ;;		None
  1057 ;; Auto vars:     Size  Location     Type
  1058 ;;		None
  1059 ;; Return value:  Size  Location     Type
  1060 ;;                  2   49[None  ] int 
  1061 ;; Registers used:
  1062 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1063 ;; Tracked objects:
  1064 ;;		On entry : B00/0
  1065 ;;		On exit  : 0/0
  1066 ;;		Unchanged: 0/0
  1067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1068 ;;      Params:         0       0       0       0       0
  1069 ;;      Locals:         0       0       0       0       0
  1070 ;;      Temps:          0       2       0       0       0
  1071 ;;      Totals:         0       2       0       0       0
